Data os of Date,BoroughName,ProgramTypeName,Female Count,Female Percentage,Male Count,Male Percentage,Gender Nonconforming Count,Gender Nonconforming Percentage,American Indian or Alaskan Native Count,American Indian or Alaskan Native Percentage,Asian Count,Asian Percentage,Black or African American Count,Black or African American Percentage,Multi-race Count,Multi-race Percentage,Native Hawaiian or Other Pacific Islander Count,Native Hawaiian or Other Pacific Islander Percentage,White or Caucasian Count,White or Caucasian Percentage,Hispanic or Latinx) Count,Hispanic or Latinx Percentage,Not Hispanic or Latinx Count,Not Hispanic or Latinx Percentage,Not Sure Count,Not Sure Percentage,X (Not Male Or Female) Count,X (Not Male Or Female) Percentage,Another Gender Count,Another Gender Percentage,Decline to Answer Count,Decline to Answer Percentage,Do not understand the question Count,Do not understand the question Percentage,Female Gender Identity Count,Female Gender Identity Percentage,Male Gender Identity Count,Male Gender Identity Percentage,Multi-Gender Identity Count,Multi-Gender Identity Percentage,Non-Binary (not Female or Male) Count,Non-Binary (not Female or Male) Percentage,Not Sure Gender Identity Count,Not Sure Gender Identity Percentage,Two Spirit (Native American/First Nations) Count,Two Spirit (Native American/First Nations) Percentage
06/26/2020,Brooklyn,Adult Literacy - ABE/HSE (Discretionary),94,3.08,47,1.54,0,0,2,0.06,18,0.59,15,0.49,3,0.09,2,0.06,11,0.36,79,2.59,62,2.03,0,0,0,0,0,0,1,0.03,0,0,94,3.08,46,1.51,0,0,0,0,0,0,0,0
06/26/2020,Brooklyn,Adult Literacy - BENL/ESOL (Discretionary),708,23.25,250,8.21,0,0,3,0.09,419,13.76,4,0.13,11,0.36,0,0,30,0.98,262,8.6,696,22.86,0,0,0,0,0,0,285,9.36,2,0.06,493,16.19,177,5.81,0,0,0,0,0,0,1,0.03
06/26/2020,Brooklyn,Adolescent Literacy,28,0.91,25,0.82,0,0,0,0,0,0,35,1.14,0,0,0,0,1,0.03,20,0.65,33,1.08,0,0,0,0,0,0,0,0,0,0,2,0.06,0,0,0,0,0,0,0,0,0,0
06/26/2020,Brooklyn,Adult Literacy - NDA (ABE/HSE/Spanish HSE),323,10.6,158,5.18,0,0,5,0.16,26,0.85,185,6.07,3,0.09,5,0.16,14,0.45,240,7.88,241,7.91,0,0,0,0,0,0,54,1.77,0,0,296,9.72,126,4.13,2,0.06,0,0,3,0.09,0,0
06/26/2020,Brooklyn,Adult Literacy - BENL/ESOL,1810,59.45,646,21.21,0,0,3,0.09,774,25.42,365,11.98,10,0.32,6,0.19,770,25.29,499,16.39,1957,64.28,0,0,0,0,0,0,31,1.01,1,0.03,1791,58.83,628,20.62,4,0.13,1,0.03,0,0,0,0
06/26/2020,Brooklyn,Drop-in Centers,150,4.92,188,6.17,2,0.06,5,0.16,1,0.03,199,6.53,8,0.26,0,0,13,0.42,119,3.9,221,7.25,0,0,2,0.06,0,0,1,0.03,0,0,133,4.36,168,5.51,2,0.06,0,0,1,0.03,0,0
06/26/2020,Brooklyn,Adult Literacy - ABE/HSE,261,8.57,248,8.14,1,0.03,2,0.06,27,0.88,118,3.87,7,0.22,2,0.06,179,5.87,178,5.84,331,10.87,0,0,0,0,0,0,41,1.34,0,0,231,7.58,235,7.71,0,0,0,0,1,0.03,0,0
06/26/2020,Brooklyn,COMPASS Elementary,18185,597.33,16918,555.71,0,0,204,6.7,5833,191.6,15672,514.78,826,27.13,77,2.52,3410,112.01,10887,357.61,24131,792.64,12,0.39,2,0.06,0,0,0,0,0,0,1,0.03,4,0.13,0,0,0,0,0,0,0,0
06/26/2020,Brooklyn,COMPASS Middle School,15147,497.54,14463,475.07,0,0,176,5.78,2836,93.15,14480,475.63,819,26.9,63,2.06,4471,146.86,7878,258.77,21710,713.12,64,2.1,5,0.16,1,0.03,363,11.92,2,0.06,576,18.92,773,25.39,18,0.59,0,0,15,0.49,0,0
06/26/2020,Brooklyn,COMPASS High School,321,10.54,176,5.78,0,0,3,0.09,112,3.67,270,8.86,10,0.32,0,0,11,0.36,108,3.54,386,12.67,1,0.03,0,0,0,0,24,0.78,0,0,231,7.58,139,4.56,1,0.03,0,0,1,0.03,0,0
