"Label (Grouping)","Bronx County, New York!!Number!!Estimate","Bronx County, New York!!Number!!Margin of Error","Bronx County, New York!!Percent Distribution!!Estimate","Bronx County, New York!!Percent Distribution!!Margin of Error","Bronx County, New York!!Median income (dollars)!!Estimate","Bronx County, New York!!Median income (dollars)!!Margin of Error","Kings County, New York!!Number!!Estimate","Kings County, New York!!Number!!Margin of Error","Kings County, New York!!Percent Distribution!!Estimate","Kings County, New York!!Percent Distribution!!Margin of Error","Kings County, New York!!Median income (dollars)!!Estimate","Kings County, New York!!Median income (dollars)!!Margin of Error","New York County, New York!!Number!!Estimate","New York County, New York!!Number!!Margin of Error","New York County, New York!!Percent Distribution!!Estimate","New York County, New York!!Percent Distribution!!Margin of Error","New York County, New York!!Median income (dollars)!!Estimate","New York County, New York!!Median income (dollars)!!Margin of Error","Queens County, New York!!Number!!Estimate","Queens County, New York!!Number!!Margin of Error","Queens County, New York!!Percent Distribution!!Estimate","Queens County, New York!!Percent Distribution!!Margin of Error","Queens County, New York!!Median income (dollars)!!Estimate","Queens County, New York!!Median income (dollars)!!Margin of Error","Richmond County, New York!!Number!!Estimate","Richmond County, New York!!Number!!Margin of Error","Richmond County, New York!!Percent Distribution!!Estimate","Richmond County, New York!!Percent Distribution!!Margin of Error","Richmond County, New York!!Median income (dollars)!!Estimate","Richmond County, New York!!Median income (dollars)!!Margin of Error"
"HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Households","533,035","±3,366","533,035","±3,366","45,517","±2,108","1,026,361","±4,771","1,026,361","±4,771","73,951","±2,037","803,844","±9,226","803,844","±9,226","95,866","±3,827","839,853","±4,648","839,853","±4,648","80,557","±1,559","169,946","±2,372","169,946","±2,372","93,164","±5,065"
"        One race--","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            White","78,653","±4,942","14.8%","±0.9","56,295","±7,994","415,648","±4,767","40.5%","±0.5","97,626","±4,029","433,365","±7,609","53.9%","±0.8","137,045","±5,738","261,618","±4,641","31.2%","±0.5","90,749","±5,201","108,621","±2,495","63.9%","±1.3","104,667","±5,807"
"            Black or African American","179,844","±5,440","33.7%","±1.0","48,497","±3,328","295,127","±5,474","28.8%","±0.5","61,804","±2,643","95,081","±5,135","11.8%","±0.6","42,209","±5,692","139,189","±4,450","16.6%","±0.5","75,781","±4,780","15,033","±1,253","8.8%","±0.7","64,063","±14,504"
"            American Indian and Alaska Native","7,772","±1,984","1.5%","±0.4","63,817","±22,691","N","N","N","N","56,376","±15,674","N","N","N","N","N","N","6,733","±1,458","0.8%","±0.2","80,798","±15,240","N","N","N","N","75,000","±55,393"
"            Asian","17,153","±1,460","3.2%","±0.3","66,209","±11,843","109,543","±2,844","10.7%","±0.3","78,560","±7,547","98,408","±3,235","12.2%","±0.4","92,258","±8,258","205,326","±3,926","24.4%","±0.5","80,426","±2,890","19,526","±1,267","11.5%","±0.7","83,649","±5,077"
"            Native Hawaiian and Other Pacific Islander","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","N","N","N","N","N","N","-","**"
"            Some other race","166,410","±7,112","31.2%","±1.3","36,916","±2,138","100,252","±5,080","9.8%","±0.5","49,830","±4,007","76,707","±5,551","9.5%","±0.6","40,081","±4,200","131,700","±5,275","15.7%","±0.6","70,255","±3,077","11,410","±1,872","6.7%","±1.1","73,770","±21,083"
"        Two or more races","83,162","±5,152","15.6%","±1.0","39,791","±5,196","99,829","±6,082","9.7%","±0.6","69,639","±4,988","97,040","±6,677","12.1%","±0.8","76,060","±6,978","94,386","±5,591","11.2%","±0.7","84,442","±5,335","14,449","±2,125","8.5%","±1.3","89,561","±14,828"
"        Hispanic or Latino origin (of any race)","291,279","±4,145","54.6%","±0.8","38,661","±2,833","175,140","±4,612","17.1%","±0.4","54,789","±3,940","175,629","±6,558","21.8%","±0.7","48,091","±4,243","208,713","±4,259","24.9%","±0.5","71,929","±2,686","30,248","±1,740","17.8%","±1.0","78,165","±12,858"
"        White alone, not Hispanic or Latino","50,742","±2,369","9.5%","±0.4","70,525","±5,961","397,518","±4,655","38.7%","±0.4","99,508","±3,894","405,302","±7,017","50.4%","±0.8","143,822","±5,671","242,762","±4,048","28.9%","±0.5","90,741","±5,654","101,955","±2,254","60.0%","±1.1","105,692","±6,178"
"HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    15 to 24 years","15,471","±2,878","2.9%","±0.5","34,380","±9,032","30,519","±3,225","3.0%","±0.3","57,719","±9,908","35,017","±2,987","4.4%","±0.3","57,860","±9,789","19,189","±2,329","2.3%","±0.3","54,992","±9,011","3,181","±1,246","1.9%","±0.7","43,585","±22,426"
"    25 to 44 years","182,128","±4,323","34.2%","±0.7","49,807","±3,971","396,372","±4,982","38.6%","±0.4","96,294","±2,526","315,986","±7,525","39.3%","±0.7","127,425","±5,852","270,402","±5,627","32.2%","±0.6","95,880","±3,182","47,028","±2,367","27.7%","±1.2","104,750","±9,887"
"    45 to 64 years","203,255","±4,081","38.1%","±0.8","52,440","±3,131","345,475","±5,208","33.7%","±0.5","74,069","±3,028","244,394","±5,689","30.4%","±0.7","98,350","±6,650","322,518","±5,026","38.4%","±0.6","87,109","±3,099","71,654","±2,424","42.2%","±1.4","104,372","±10,450"
"    65 years and over","132,181","±2,966","24.8%","±0.6","31,156","±3,750","253,995","±3,595","24.7%","±0.3","41,738","±2,828","208,447","±4,130","25.9%","±0.5","55,100","±5,521","227,744","±4,519","27.1%","±0.5","56,089","±3,251","48,083","±1,845","28.3%","±1.0","64,452","±7,656"
"FAMILIES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Families","329,608","±7,357","329,608","±7,357","54,583","±2,612","584,460","±9,895","584,460","±9,895","82,936","±2,516","322,646","±8,646","322,646","±8,646","133,880","±7,825","556,133","±8,095","556,133","±8,095","89,732","±2,634","124,667","±3,790","124,667","±3,790","110,820","±5,673"
"        With own children of householder under 18 years","145,268","±6,652","44.1%","±1.8","44,352","±4,049","230,615","±7,432","39.5%","±1.2","75,729","±4,340","122,712","±6,542","38.0%","±1.6","150,833","±18,736","197,321","±6,129","35.5%","±1.0","81,734","±5,462","51,338","±2,977","41.2%","±2.0","117,982","±12,950"
"        With no own children of householder under 18 years","184,340","±7,117","55.9%","±1.8","62,344","±3,466","353,845","±9,889","60.5%","±1.2","86,731","±3,749","199,934","±7,117","62.0%","±1.6","124,827","±9,740","358,812","±8,119","64.5%","±1.0","93,654","±3,073","73,329","±3,383","58.8%","±2.0","108,221","±5,828"
"        Married-couple families","139,814","±6,863","42.4%","±1.9","83,256","±7,500","361,735","±9,056","61.9%","±1.1","104,812","±3,907","217,775","±7,446","67.5%","±1.8","205,490","±9,400","364,485","±8,799","65.5%","±1.2","104,208","±2,493","91,618","±3,416","73.5%","±1.9","126,008","±7,920"
"            With own children under 18 years","57,888","±4,447","17.6%","±1.3","86,409","±8,554","148,043","±6,374","25.3%","±1.0","106,466","±7,143","81,976","±5,517","25.4%","±1.6","236,263","±29,721","137,357","±5,603","24.7%","±1.0","103,532","±4,228","39,854","±2,803","32.0%","±2.1","138,101","±10,322"
"        Female householder, no spouse present","145,426","±5,982","44.1%","±1.7","38,996","±3,167","169,169","±6,131","28.9%","±1.0","54,424","±3,967","81,662","±5,329","25.3%","±1.5","53,484","±9,937","132,111","±5,514","23.8%","±1.0","64,303","±4,564","23,440","±2,367","18.8%","±1.8","68,803","±10,878"
"            With own children under 18 years","73,732","±4,543","22.4%","±1.3","25,850","±4,276","66,244","±4,405","11.3%","±0.8","37,412","±4,811","32,905","±4,187","10.2%","±1.2","36,739","±12,441","44,054","±3,344","7.9%","±0.6","44,317","±6,318","9,363","±1,739","7.5%","±1.4","44,312","±14,366"
"        Male householder, no spouse present","44,368","±4,527","13.5%","±1.3","44,912","±4,287","53,556","±4,254","9.2%","±0.7","71,713","±5,860","23,209","±3,649","7.2%","±1.1","41,313","±12,078","59,537","±4,428","10.7%","±0.8","80,349","±5,401","9,609","±1,793","7.7%","±1.4","79,767","±8,272"
